  	E	m	o	t	i	o	n	  	E	x	p	r	e	s	s	e	d	  	d	u	r	i	n	g	  	t	h	e	s	e	  	t	i	m	e	  	,	W	h	i	c	h	  	a	l	l	  	r	e	g	i	o	n	'	s	  	u	s	e	r	  	d	o	e	s	  	c	o	m	m	e	n	t	  	o	n	  	t	h	e	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	,	A	t	  	t	h	i	s	  	t	i	m	e	  	T	w	e	e	t	  	i	s	  	t	o	w	a	r	d	s	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	  	?	?	/	  	P	o	s	i	t	i	v	e	?	?	(	1	-	5	)	,	A	r	e	  	t	h	e	y	  	t	o	o	  	h	a	r	s	h	/	N	e	g	a	t	i	v	e	  	o	n	  	t	h	e	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	?	?	(	1	-	5	)	,	I	s	  	t	h	i	s	  	a	  	N	e	u	t	r	a	l	  	t	w	e	e	t	(	1	-	5	)
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	6	:	1	0	  	,	S	a	l	f	o	r	d	  	E	n	g	l	a	n	d	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	6	:	0	8	  	,	M	i	a	m	i	  	S	p	r	i	n	g	s	  	F	l	o	r	i	d	a	,	0	,	1	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	6	:	0	6	  	,	S	t	a	m	f	o	r	d	  	B	r	i	d	g	e	  	E	n	g	l	a	n	d	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	6	:	0	5	  	,	B	e	l	f	a	s	t	  	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	6	:	0	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	5	:	5	6	  	,	W	o	r	l	d	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	3	:	0	1	:	1	4	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	8	:	4	5	:	1	7	  	,	C	r	e	a	t	o	r	  	o	f	  	@	A	c	c	a	T	r	a	c	k	e	r	T	M	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	7	:	5	4	:	2	1	  	,	K	a	d	ƒ	±	k	√	∂	y	  	/	  	ƒ	∞	s	t	a	n	b	u	l	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	3	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	3	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	3	6	  	,	ƒ	∞	s	t	a	n	b	u	l	  	T	√	º	r	k	i	y	e	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	3	5	  	,	M	a	n	i	s	a	  	T	√	º	r	k	i	y	e	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	3	5	  	,	A	n	t	a	l	y	a	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	3	5	  	,	ƒ	∞	l	k	a	d	ƒ	±	m	  	S	a	m	s	u	n	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	3	5	  	,	K	a	r	t	a	l	  	ƒ	∞	s	t	a	n	b	u	l	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	3	5	  	,	ƒ	∞	s	t	a	n	b	u	l	  	T	√	º	r	k	i	y	e	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	3	5	  	,	T	√	º	r	k	i	y	e	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	3	0	  	,	M	a	n	c	h	e	s	t	e	r	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	2	1	  	,	K	a	t	h	o	n	z	w	e	n	i	  	K	e	n	y	a	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	2	0	  	,	K	√	∂	l	n	  	D	e	u	t	s	c	h	l	a	n	d	,	1	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	4	  	,	Q	u	i	l	m	e	s	  	  	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	0	6	  	,	s	e	t	i	f	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	0	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	0	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	0	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	8	:	5	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	8	:	4	9	  	,	R	o	s	s	e	n	d	a	l	e	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	8	:	4	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	8	:	4	4	  	,	K	a	d	u	n	a	  	N	i	g	e	r	i	a	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	8	:	4	4	  	,	O	s	o	g	b	o	o	s	u	n	-	s	t	a	t	e	,	1	,	1	,	3	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	8	:	3	9	  	,	M	a	n	c	h	e	s	t	e	r	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	8	:	3	3	  	,	|	  	J	o	b	u	r	g	  	‚	ô	ª	  	E	a	s	t	e	r	n	  	C	a	p	e	  	|	,	0	,	1	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	8	:	2	8	  	,	N	X	-	0	1	,	2	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	8	:	1	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	8	:	1	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	8	:	1	1	  	,	S	a	l	t	o	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	8	:	1	1	  	,	T	o	r	o	n	t	o	  	O	n	t	a	r	i	o	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	8	:	0	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	8	:	0	5	  	,	S	t	r	e	t	f	o	r	d	  	E	n	d	,	1	,	0	,	3	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	8	:	0	4	  	,	–	ü	–	æ	–	ª	—	å	—	à	–	∞	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	8	:	0	2	  	,	B	o	u	r	n	e	m	o	u	t	h	  	E	n	g	l	a	n	d	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	7	:	5	8	  	,	M	a	r	s	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	7	:	5	8	  	,	d	a	r	  	e	s	  	s	a	l	a	a	m	  	T	Z	,	1	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	7	:	5	7	  	,	T	h	e	  	‚	ú	ã	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	7	:	5	6	  	,	M	a	r	s	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	7	:	4	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	7	:	4	7	  	,	L	i	s	b	o	n	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	7	:	3	2	  	,	C	o	n	g	l	e	t	o	n	  	C	h	e	s	h	i	r	e	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	7	:	3	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	7	:	3	0	  	,	L	o	n	d	o	n	  	E	n	g	l	a	n	d	,	0	,	1	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	7	:	2	4	  	,	J	a	k	a	r	t	a	  	-	  	S	i	n	g	a	p	o	r	e	,	1	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	7	:	1	9	  	,	I	n	d	o	n	e	s	i	a	  	-	  	N	e	t	h	e	r	l	a	n	d	,	1	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	7	:	1	6	  	,	S	o	u	t	h	  	C	a	r	o	l	i	n	a	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	7	:	0	9	  	,	E	D	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	7	:	0	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	7	:	0	6	  	,	ƒ	∞	s	t	a	n	b	u	l	  	T	√	º	r	k	i	y	e	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	7	:	0	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	3	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	7	:	0	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	7	:	0	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	6	:	5	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	6	:	5	5	  	,	L	a	t	i	n	o	a	m	e	r	i	c	a	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	6	:	5	4	  	,	H	o	n	d	u	r	a	s	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	6	:	5	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	6	:	4	8	  	,	N	X	-	0	1	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	6	:	4	3	  	,	M	o	m	b	a	s	a	  	K	e	n	y	a	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	6	:	4	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	6	:	3	2	  	,	W	h	a	t	s	A	p	p	  	1	6	1	7	  	3	6	5	  	2	9	2	9	  	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	6	:	2	9	  	,	L	a	d	o	  	N	o	r	t	e	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	6	:	2	0	  	,	–	ú	–	æ	—	Å	–	∫	–	≤	–	∞	  	–	†	–	æ	—	Å	—	Å	–	∏	—	è	,	1	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	6	:	1	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	3	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	6	:	1	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	6	:	1	6	  	,	–	ú	–	æ	—	Å	–	∫	–	≤	–	∞	  	–	†	–	æ	—	Å	—	Å	–	∏	—	è	,	1	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	6	:	0	3	  	,	A	k	u	r	e	  	N	i	g	e	r	i	a	,	1	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	5	:	5	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	5	:	5	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	7	:	4	9	:	1	1	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	6	:	5	8	:	3	0	  	,	  	B	a	r	c	e	l	o	n	a	  	/	  	M	a	n	c	h	e	s	t	e	r	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	1	6	:	5	4	:	4	1	  	,	B	r	i	s	t	o	l	  	C	T	,	1	,	1	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	2	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	2	:	3	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	2	:	3	1	  	,	W	a	n	d	e	r	i	n	g	,	0	,	0	,	4	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	2	:	2	6	  	,	T	a	n	z	a	n	i	a	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	2	:	2	2	  	,	L	a	g	o	s	.	  	  	N	i	g	e	r	i	a	,	1	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	2	:	2	2	  	,	I	o	w	a	,	1	,	1	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	2	:	2	2	  	,	S	h	e	f	f	i	e	l	d	,	1	,	0	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	2	:	1	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	2	:	1	4	  	,	O	s	l	o	  	N	o	r	w	a	y	,	0	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	2	:	0	9	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	1	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	2	:	0	0	  	,	A	b	u	  	D	h	a	b	i	  	  	U	A	E	,	1	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	1	:	5	6	  	,	W	i	n	t	e	r	f	e	l	l	  	,	1	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	1	:	5	5	  	,	C	i	t	y	  	o	f	  	G	o	l	d	,	0	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	1	:	4	8	  	,	M	a	s	a	m	b	a	  	-	  	S	u	l	a	w	e	s	i	  	S	e	l	a	t	a	n	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	1	:	4	7	  	,	L	a	g	o	s	/	N	G	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	1	:	4	4	  	,	L	a	g	o	s	  	,	1	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	1	:	3	7	  	,	W	o	r	l	d	w	i	d	e	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	1	:	3	6	  	,	M	a	n	c	h	e	s	t	e	r	  	-	  	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	1	:	3	6	  	,	S	o	u	t	h	  	a	f	r	i	c	a	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	1	:	3	6	  	,	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	1	:	3	5	  	,	B	o	u	r	g	e	s	  	,	0	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	1	:	3	0	  	,	E	s	c	a	l	a	,	0	,	1	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	1	:	2	9	  	,	s	i	c	i	l	y	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	1	:	2	7	  	,	L	o	n	d	o	n	  	E	n	g	l	a	n	d	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	1	:	2	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	1	:	0	5	  	,	A	n	g	l	e	t	e	r	r	e	  	R	o	y	a	u	m	e	-	U	n	i	,	0	,	3	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	1	:	0	4	  	,	A	n	g	l	e	t	e	r	r	e	  	R	o	y	a	u	m	e	-	U	n	i	,	0	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	1	:	0	3	  	,	A	n	g	l	e	t	e	r	r	e	  	R	o	y	a	u	m	e	-	U	n	i	,	1	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	1	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	0	:	5	7	  	,	N	A	I	R	O	B	I	  	K	E	N	Y	A	,	0	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	0	:	5	3	  	,	O	l	d	  	T	r	a	f	f	o	r	d	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	0	:	4	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	0	:	4	7	  	,	J	o	h	o	r	e	  	M	a	l	a	y	s	i	a	,	1	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	0	:	4	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	0	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	0	:	3	0	  	,	I	r	e	l	a	n	d	,	0	,	1	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	0	:	2	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	0	:	2	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	0	:	1	6	  	,	R	e	g	i	o	n	a	l	  	N	e	w	  	S	o	u	t	h	  	W	a	l	e	s	,	1	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	0	:	1	3	  	,	  	M	i	l	w	a	u	k	e	e	  	W	i	s	c	o	n	s	i	n	  	U	S	A	,	1	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	0	:	0	8	  	,	S	i	n	g	a	p	o	r	e	  	,	1	,	1	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	0	:	0	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	0	:	0	7	  	,	M	A	L	A	Y	S	I	A	,	0	,	1	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	0	:	0	7	  	,	S	i	r	  	M	a	t	t	  	B	u	s	b	y	  	W	a	y	  	M	a	n	c	h	e	s	t	e	r	,	1	,	2	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	0	:	0	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	0	:	0	7	  	,	U	S	A	,	0	,	1	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	0	:	0	7	  	,	M	A	L	A	Y	S	I	A	,	1	,	0	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	0	:	0	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	0	:	0	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	0	:	0	3	  	,	K	h	o	n	  	K	a	e	n	  	T	h	a	i	l	a	n	d	,	0	,	1	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	0	:	0	3	  	,	K	h	o	n	  	K	a	e	n	  	T	h	a	i	l	a	n	d	,	1	,	0	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	0	:	0	2	  	,	A	v	e	n	i	d	a	  	A	r	i	s	t	i	d	e	s	  	M	a	i	l	l	o	l	  	8	0	2	0	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	0	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	0	:	0	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	5	:	5	9	:	4	5	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	1	,	0	,	3	 
	T	u	e	  	O	c	t	  	2	5	  	0	5	:	5	9	:	4	3	  	,	K	o	t	a	  	P	a	l	e	m	b	a	n	g	  	S	u	m	a	t	e	r	a	  	S	e	l	a	t	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	5	:	5	9	:	3	6	  	,	A	k	o	k	a	  	L	a	g	o	s	,	0	,	0	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	5	:	5	9	:	2	7	  	,	l	i	n	e	  	:	  	a	n	d	r	e	a	z	b	d	e	  	,	1	,	1	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	5	:	5	9	:	2	3	  	,	N	a	i	r	o	b	i	  	K	e	n	y	a	,	0	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	5	:	5	9	:	1	9	  	,	O	s	u	n	  	s	t	a	t	e	  	N	i	g	e	r	i	a	  	,	1	,	0	,	3	 
