  	E	m	o	t	i	o	n	  	E	x	p	r	e	s	s	e	d	  	d	u	r	i	n	g	  	t	h	e	s	e	  	t	i	m	e	  	,	W	h	i	c	h	  	a	l	l	  	r	e	g	i	o	n	'	s	  	u	s	e	r	  	d	o	e	s	  	c	o	m	m	e	n	t	  	o	n	  	t	h	e	  	T	r	u	m	p	,	A	t	  	t	h	i	s	  	t	i	m	e	  	T	w	e	e	t	  	i	s	  	t	o	w	a	r	d	s	  	T	r	u	m	p	  	?	?	/	  	P	o	s	i	t	i	v	e	?	?	(	1	-	5	)	,	A	r	e	  	t	h	e	y	  	t	o	o	  	h	a	r	s	h	/	N	e	g	a	t	i	v	e	  	o	n	  	t	h	e	  	T	r	u	m	p	?	?	(	1	-	5	)	,	I	s	  	t	h	i	s	  	a	  	N	e	u	t	r	a	l	  	t	w	e	e	t	(	1	-	5	)
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	4	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	2	,	0	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	3	  	,	S	o	u	t	h	  	A	f	r	i	c	a	,	0	,	1	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	3	  	,	L	i	k	e	s	  	w	i	n	e	  	t	r	a	v	e	l	  	  	r	e	a	d	i	n	g	.	  	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	4	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	3	  	,	D	A	L	L	A	S	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	3	  	,	w	o	r	l	d	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	3	  	,	C	i	u	d	a	d	  	d	e	  	L	o	s	  	A	n	g	e	l	e	s	,	0	,	0	,	3	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	4	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	3	  	,	E	w	i	n	g	  	N	J	,	1	,	0	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	3	  	,	W	a	t	t	p	a	d	  	p	r	o	b	a	b	l	y	,	0	,	1	,	3	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	3	  	,	T	h	e	  	G	r	e	a	t	e	s	t	  	N	a	t	i	o	n	~	W	i	l	d	  	W	e	s	t	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	3	  	,	F	a	i	r	b	a	n	k	s	  	A	K	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	3	  	,	A	u	  	c	e	n	t	r	e	  	v	i	l	,	0	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	3	  	,	N	o	r	m	a	n	d	i	e	,	0	,	1	,	4	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	3	  	,	w	o	r	l	d	  	c	i	t	i	z	e	n	,	0	,	1	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	3	  	,	S	F	O	,	1	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	2	  	,	M	e	t	r	o	  	A	t	l	a	n	t	a	  	G	e	o	r	g	i	a	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	2	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	2	,	0	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	2	  	,	G	A	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	2	  	,	N	e	w	  	Y	o	r	k	,	1	,	0	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	2	  	,	O	r	l	a	n	d	o	  	F	l	o	r	i	d	a	,	1	,	0	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	2	  	,	A	u	s	t	i	n	  	T	X	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	2	  	,	B	e	t	w	e	e	n	  	W	o	r	l	d	s	,	1	,	0	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	1	  	,	O	s	l	o	  	N	o	r	w	a	y	,	0	,	1	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	1	  	,	A	s	h	l	a	n	d	/	C	h	i	c	o	/	S	a	n	  	L	u	i	s	  	O	b	i	s	p	o	,	0	,	1	,	3	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	1	  	,	C	h	i	c	a	g	o	  	I	L	.	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	1	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	2	:	3	6	:	5	6	  	,	N	e	w	  	Y	o	r	k	  	N	Y	,	1	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	2	:	1	8	:	0	5	  	,	V	e	r	m	o	n	t	,	2	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	0	1	:	4	1	:	0	3	  	,	L	o	s	  	A	n	g	e	l	e	s	,	0	,	1	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	C	o	r	o	n	a	  	C	A	,	1	,	2	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	N	o	u	  	C	a	m	p	  	|	|	  	T	h	e	  	O	t	h	e	r	  	R	o	o	m	,	1	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	B	a	k	e	r	s	f	i	e	l	d	  	C	A	,	1	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	V	i	r	g	i	n	i	a	  	U	S	A	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	M	i	d	d	l	e	b	o	r	o	  	M	a	,	1	,	0	,	3	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	D	e	n	v	e	r	  	,	0	,	1	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	0	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	3	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	  	M	e	r	i	c	a	,	0	,	1	,	3	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	C	a	l	i	f	o	r	n	i	a	  	U	S	A	,	2	,	1	,	3	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	L	a	s	  	V	e	g	a	s	  	N	V	,	1	,	1	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	S	t	a	t	i	o	n	e	d	  	i	n	  	A	n	t	a	r	c	t	i	c	a	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	T	e	x	a	s	  	U	S	A	,	1	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	3	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	2	,	1	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	B	l	o	o	m	i	n	g	t	o	n	  	I	N	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	T	u	c	s	o	n	  	A	Z	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	L	o	s	  	A	n	g	e	l	e	s	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	2	,	3	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	O	r	s	a	y	  	F	r	a	n	c	e	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	N	e	w	  	Y	o	r	k	  	C	i	t	y	,	1	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	S	a	n	t	a	  	M	o	n	i	c	a	  	C	a	l	i	f	o	r	n	i	a	,	1	,	0	,	4	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	N	e	w	  	Y	o	r	k	,	0	,	2	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	3	  	,	P	u	n	j	a	b	  	P	a	k	i	s	t	a	n	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	S	a	n	  	A	n	t	o	n	i	o	  	T	X	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	L	a	s	  	V	e	g	a	s	  	N	V	,	1	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	B	i	s	h	o	p	  	T	e	j	a	s	,	0	,	0	,	4	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	N	e	a	r	  	a	  	c	o	m	p	u	t	e	r	  	o	r	  	p	h	o	n	e	,	1	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	2	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	H	o	u	s	t	o	n	  	T	X	,	2	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	N	o	r	t	h	  	C	a	r	o	l	i	n	a	  	U	S	A	,	1	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	C	h	i	c	a	g	o	l	a	n	d	,	1	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	S	o	u	t	h	  	C	a	r	o	l	i	n	a	  	U	S	A	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	P	l	o	v	d	i	v	  	B	u	l	g	a	r	i	a	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	A	n	d	r	e	w	  	I	A	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	L	i	t	t	l	e	t	o	n	  	C	O	,	1	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	R	i	g	h	t	  	T	h	e	r	e	,	0	,	1	,	5	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	3	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	L	o	n	d	o	n	  	E	n	g	l	a	n	d	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	2	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	F	l	o	a	t	i	n	g	  	o	v	e	r	  	B	i	g	  	S	k	y	  	C	o	u	n	t	r	y	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	N	Y	C	,	3	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	T	e	x	a	s	  	U	S	A	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	Y	o	u	t	u	b	e	r	/	C	l	o	t	h	i	n	g	  	A	m	b	a	s	s	a	d	o	r	,	1	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	N	e	w	  	Y	o	r	k	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	L	a	n	c	a	s	t	e	r	  	O	H	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	W	a	l	l	a	  	W	a	l	l	a	  	W	A	  	,	0	,	1	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	3	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	S	√	£	o	  	P	a	u	l	o	  	B	r	a	z	i	l	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	C	h	i	n	o	  	H	i	l	l	s	  	C	A	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	U	S	A	,	0	,	1	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	W	a	s	h	i	n	g	t	o	n	  	D	C	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	T	e	x	a	s	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	T	u	c	s	o	n	  	A	Z	,	1	,	2	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	P	o	r	t	s	m	o	u	t	h	  	E	n	g	l	a	n	d	  	|	  	T	X	  	U	S	A	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	t	r	u	m	p	s	  	a	s	s	,	0	,	1	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	F	l	o	r	i	d	a	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	L	e	v	e	l	l	a	n	d	  	T	X	,	0	,	2	,	3	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	W	a	r	r	e	n	  	M	I	,	0	,	2	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	L	.	A	.	,	1	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	T	i	n	y	  	O	n	t	a	r	i	o	,	1	,	0	,	3	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	M	i	l	w	a	u	k	e	e	  	W	I	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	B	e	a	m	  	m	e	  	u	p	  	s	c	o	t	t	y	!	!	!	,	1	,	1	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	s	a	n	  	f	r	a	n	c	i	s	c	o	  	c	a	,	4	,	2	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	N	e	w	  	H	a	v	e	n	  	C	T	,	0	,	1	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	  	,	1	,	1	,	3	 
	T	h	u	  	O	c	t	  	2	0	  	0	4	:	2	9	:	0	2	  	,	M	e	x	.	,	1	,	1	,	0	 
	T	u	e	  	O	c	t	  	1	8	  	1	5	:	3	6	:	4	4	  	,	N	e	w	  	Y	o	r	k	  	N	Y	,	0	,	1	,	3	 
	T	u	e	  	O	c	t	  	1	8	  	2	0	:	1	8	:	3	9	  	,	N	e	w	  	Y	o	r	k	  	N	Y	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	1	8	  	2	1	:	4	2	:	3	4	  	,	N	e	w	  	Y	o	r	k	  	N	Y	,	0	,	0	,	1	 
	W	e	d	  	O	c	t	  	1	9	  	2	1	:	0	0	:	1	3	  	,	N	o	r	t	h	  	C	a	r	o	l	i	n	a	  	U	S	A	,	0	,	0	,	1	 
	W	e	d	  	O	c	t	  	1	9	  	2	1	:	0	0	:	1	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
